ground_truth,predicted,prefix_length
4.0,4,2
3.0,2,2
4.0,4,2
1.0,1,2
3.0,2,2
6.0,3,2
2.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
6.0,3,2
1.0,1,2
4.0,4,2
3.0,4,2
4.0,4,2
1.0,1,2
3.0,2,2
4.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
6.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
6.0,3,2
4.0,4,2
4.0,4,2
4.0,4,2
1.0,1,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
1.0,1,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,4,3
6.0,2,3
3.0,3,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
6.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
3.0,2,3
4.0,4,3
1.0,4,3
4.0,4,3
3.0,2,3
4.0,4,3
3.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
6.0,3,3
1.0,1,3
1.0,1,3
1.0,1,3
3.0,2,3
1.0,1,3
1.0,1,3
1.0,1,3
3.0,2,3
1.0,1,3
4.0,4,3
13.0,2,3
4.0,4,3
4.0,4,3
3.0,4,3
3.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,6,3
1.0,1,3
4.0,4,3
3.0,2,3
4.0,4,3
1.0,1,3
3.0,2,3
3.0,3,3
1.0,1,3
1.0,1,3
3.0,3,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
3.0,2,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
3.0,4,3
1.0,1,3
13.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
3.0,2,3
4.0,4,3
3.0,4,3
1.0,1,3
6.0,3,3
1.0,1,3
3.0,2,3
1.0,1,3
4.0,4,3
1.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
3.0,3,3
8.0,8,3
1.0,1,3
1.0,1,3
6.0,3,3
1.0,1,3
1.0,1,3
3.0,2,3
3.0,2,3
4.0,4,3
3.0,2,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
2.0,3,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
6.0,2,3
6.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,2,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
6.0,3,3
4.0,4,3
1.0,1,3
3.0,4,3
3.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
6.0,6,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
8.0,3,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
4.0,4,3
6.0,6,3
6.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
13.0,3,3
6.0,3,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
2.0,2,3
3.0,2,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
6.0,2,3
1.0,1,3
4.0,4,3
4.0,4,3
6.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
3.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,2,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,2,3
3.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,2,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
2.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
3.0,3,3
4.0,4,3
2.0,2,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,2,3
13.0,3,3
1.0,1,3
4.0,4,3
1.0,1,3
6.0,2,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
4.0,4,3
1.0,1,3
3.0,2,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,2,3
6.0,3,3
1.0,1,3
4.0,4,3
8.0,8,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
2.0,2,3
3.0,2,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,4,3
6.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
2.0,2,3
2.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
6.0,4,3
1.0,1,3
3.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
6.0,2,3
1.0,1,3
1.0,1,3
1.0,1,3
3.0,2,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,2,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
3.0,2,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,3,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
3.0,3,3
3.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,4,3
7.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
3.0,3,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
3.0,2,3
3.0,2,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
3.0,2,3
4.0,4,3
4.0,4,3
3.0,2,3
4.0,4,3
3.0,2,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,2,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,2,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
6.0,3,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
3.0,4,3
1.0,1,3
1.0,1,3
3.0,3,3
1.0,1,3
13.0,3,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
6.0,3,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
3.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
2.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,2,3
1.0,1,3
13.0,3,3
4.0,4,3
8.0,8,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
2.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
6.0,3,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
3.0,3,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
6.0,3,3
1.0,1,3
2.0,2,3
1.0,1,3
3.0,2,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,2,3
3.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
2.0,4,3
3.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
13.0,3,3
3.0,2,3
4.0,4,3
1.0,1,3
3.0,2,3
1.0,1,3
6.0,3,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
7.0,2,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,2,3
1.0,1,3
13.0,2,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
2.0,2,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
6.0,3,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,2,3
4.0,4,3
6.0,2,3
3.0,3,3
3.0,3,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
2.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
3.0,3,3
3.0,3,3
3.0,2,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
6.0,2,3
3.0,2,3
4.0,4,3
1.0,1,3
6.0,3,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,2,3
3.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
6.0,2,3
4.0,4,3
3.0,2,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,4,3
2.0,2,3
3.0,3,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
13.0,3,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
3.0,4,3
4.0,4,3
1.0,1,3
1.0,1,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,2,3
1.0,1,3
4.0,4,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,3,3
3.0,2,3
6.0,3,3
4.0,4,3
3.0,2,3
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,4,4
4.0,4,4
4.0,4,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
4.0,4,4
1.0,1,4
3.0,2,4
4.0,4,4
3.0,4,4
1.0,1,4
4.0,4,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
8.0,3,4
1.0,1,4
3.0,3,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
2.0,4,4
4.0,4,4
4.0,4,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
3.0,2,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
4.0,4,4
13.0,3,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
6.0,2,4
1.0,1,4
1.0,1,4
12.0,3,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
3.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,6,4
1.0,1,4
4.0,4,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
4.0,4,4
6.0,2,4
1.0,1,4
1.0,1,4
13.0,3,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
6.0,6,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,6,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
3.0,3,4
1.0,1,4
1.0,1,4
4.0,4,4
3.0,3,4
1.0,1,4
1.0,2,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
2.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
3.0,2,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
4.0,4,4
1.0,1,4
1.0,1,4
3.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
1.0,1,4
13.0,3,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
6.0,3,4
1.0,1,4
1.0,1,4
2.0,2,4
1.0,1,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,6,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
2.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
3.0,3,4
1.0,1,4
1.0,1,4
1.0,1,4
13.0,3,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
6.0,3,4
4.0,4,4
4.0,4,4
3.0,2,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
4.0,4,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
3.0,3,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
13.0,3,4
1.0,1,4
6.0,3,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
6.0,4,4
3.0,6,4
1.0,1,4
1.0,1,4
1.0,2,4
1.0,1,4
3.0,4,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
3.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
3.0,2,4
1.0,2,4
1.0,1,4
3.0,3,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
3.0,2,4
4.0,4,4
1.0,1,4
1.0,1,4
3.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
4.0,4,4
1.0,1,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
6.0,3,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
4.0,4,4
1.0,1,4
1.0,1,4
1.0,1,4
1.0,1,4
3.0,2,4
1.0,1,4
3.0,2,4
1.0,1,4
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
3.0,4,5
3.0,3,5
1.0,1,5
1.0,1,5
4.0,4,5
4.0,4,5
4.0,4,5
1.0,1,5
4.0,1,5
4.0,4,5
1.0,1,5
13.0,3,5
4.0,4,5
3.0,2,5
1.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
3.0,3,5
3.0,2,5
4.0,4,5
1.0,0,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
13.0,3,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
4.0,4,5
4.0,4,5
1.0,1,5
4.0,4,5
6.0,2,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,4,5
1.0,1,5
4.0,4,5
4.0,4,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
14.0,0,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
3.0,0,5
6.0,4,5
1.0,1,5
3.0,4,5
1.0,1,5
1.0,1,5
4.0,4,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
4.0,4,5
3.0,2,5
1.0,4,5
4.0,4,5
1.0,1,5
4.0,4,5
1.0,1,5
4.0,4,5
1.0,1,5
3.0,4,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,2,5
1.0,1,5
1.0,1,5
3.0,2,5
1.0,1,5
1.0,4,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
3.0,4,5
3.0,3,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
1.0,1,5
4.0,1,5
1.0,1,5
4.0,4,5
1.0,1,5
1.0,1,5
3.0,4,5
1.0,1,5
1.0,1,5
1.0,1,5
3.0,0,5
1.0,1,5
1.0,1,5
1.0,1,5
2.0,2,5
1.0,1,5
3.0,2,5
1.0,1,5
1.0,1,5
3.0,4,5
4.0,4,5
4.0,4,5
1.0,1,5
4.0,4,6
1.0,1,6
4.0,4,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
4.0,4,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
4.0,4,6
1.0,1,6
1.0,1,6
3.0,6,6
7.0,2,6
1.0,1,6
4.0,4,6
4.0,4,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
4.0,4,6
4.0,4,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
4.0,4,6
1.0,1,6
4.0,4,6
4.0,4,6
1.0,1,6
4.0,4,6
3.0,2,6
1.0,1,6
3.0,3,6
1.0,1,6
1.0,1,6
4.0,4,6
1.0,2,6
4.0,4,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
1.0,1,6
3.0,4,6
3.0,2,6
4.0,4,6
1.0,1,7
1.0,1,7
1.0,1,7
1.0,1,7
1.0,1,7
1.0,1,7
3.0,2,7
1.0,1,7
4.0,1,7
4.0,4,7
1.0,1,7
1.0,1,7
1.0,1,7
1.0,1,7
4.0,1,7
13.0,4,7
1.0,1,7
4.0,4,7
1.0,1,7
1.0,1,7
1.0,1,7
2.0,1,8
1.0,1,8
1.0,1,8
1.0,1,8
1.0,2,8
1.0,1,8
6.0,3,9
6.0,2,10
3.0,2,11
4.0,4,12
