prefix_length;ground_truth;predicted;prediction_probs
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;0;2;[0.,0.,1.,0.,0.]
4;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;1;2;[0.,0.,1.,0.,0.]
4;3;2;[0.,0.,1.,0.,0.]
5;1;2;[0.,0.,1.,0.,0.]
6;3;2;[0.,0.,1.,0.,0.]
7;1;2;[0.,0.,1.,0.,0.]
8;3;2;[0.,0.,1.,0.,0.]
9;1;2;[0.,0.,1.,0.,0.]
10;3;2;[0.,0.,1.,0.,0.]
11;3;2;[0.,0.,1.,0.,0.]
12;0;2;[0.,0.,1.,0.,0.]
12;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;1;2;[0.,0.,1.,0.,0.]
4;3;2;[0.,0.,1.,0.,0.]
5;1;2;[0.,0.,1.,0.,0.]
6;3;2;[0.,0.,1.,0.,0.]
7;1;2;[0.,0.,1.,0.,0.]
8;3;2;[0.,0.,1.,0.,0.]
9;1;2;[0.,0.,1.,0.,0.]
10;3;2;[0.,0.,1.,0.,0.]
11;3;2;[0.,0.,1.,0.,0.]
12;0;2;[0.,0.,1.,0.,0.]
12;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;0;2;[0.,0.,1.,0.,0.]
2;2;2;[0.,0.,1.,0.,0.]
2;1;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;0;2;[0.,0.,1.,0.,0.]
4;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
2;0;2;[0.,0.,1.,0.,0.]
2;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;1;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;3;2;[0.,0.,1.,0.,0.]
5;1;2;[0.,0.,1.,0.,0.]
6;1;2;[0.,0.,1.,0.,0.]
7;3;2;[0.,0.,1.,0.,0.]
8;0;2;[0.,0.,1.,0.,0.]
8;3;2;[0.,0.,1.,0.,0.]
9;0;2;[0.,0.,1.,0.,0.]
9;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;3;2;[0.,0.,1.,0.,0.]
5;1;2;[0.,0.,1.,0.,0.]
6;3;2;[0.,0.,1.,0.,0.]
7;0;2;[0.,0.,1.,0.,0.]
7;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;3;2;[0.,0.,1.,0.,0.]
5;0;2;[0.,0.,1.,0.,0.]
5;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
2;0;2;[0.,0.,1.,0.,0.]
2;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;0;2;[0.,0.,1.,0.,0.]
2;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;0;2;[0.,0.,1.,0.,0.]
4;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;3;2;[0.,0.,1.,0.,0.]
5;0;2;[0.,0.,1.,0.,0.]
5;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;0;2;[0.,0.,1.,0.,0.]
3;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;3;2;[0.,0.,1.,0.,0.]
2;0;2;[0.,0.,1.,0.,0.]
2;3;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;3;2;[0.,0.,1.,0.,0.]
5;0;2;[0.,0.,1.,0.,0.]
5;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
2;0;2;[0.,0.,1.,0.,0.]
2;2;2;[0.,0.,1.,0.,0.]
2;1;2;[0.,0.,1.,0.,0.]
3;3;2;[0.,0.,1.,0.,0.]
4;0;2;[0.,0.,1.,0.,0.]
4;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
1;2;2;[0.,0.,1.,0.,0.]
