ground_truth,predicted,prefix_length
8.0,8,10
3.0,3,10
4.0,4,10
9.0,4,10
7.0,3,10
3.0,3,10
7.0,8,10
9.0,9,10
9.0,9,10
4.0,4,10
4.0,3,10
8.0,3,10
4.0,4,10
4.0,3,10
4.0,4,10
10.0,4,10
3.0,8,10
3.0,3,10
8.0,3,10
8.0,8,10
8.0,3,10
9.0,9,10
8.0,3,10
3.0,3,10
3.0,3,10
4.0,3,10
4.0,4,10
3.0,3,10
4.0,8,10
7.0,3,10
8.0,8,10
8.0,4,10
9.0,9,10
3.0,3,10
4.0,4,10
3.0,3,10
8.0,4,10
3.0,3,10
8.0,4,10
3.0,4,10
3.0,3,10
3.0,3,10
10.0,4,10
3.0,3,10
10.0,10,10
10.0,4,10
3.0,3,10
4.0,4,10
7.0,8,10
9.0,9,10
9.0,9,10
8.0,3,10
10.0,10,10
3.0,4,10
3.0,4,10
3.0,3,10
4.0,3,10
3.0,3,10
7.0,8,10
7.0,7,10
4.0,4,10
3.0,3,10
7.0,4,10
10.0,10,11
8.0,3,11
4.0,4,11
4.0,3,11
3.0,3,11
8.0,3,11
9.0,9,11
10.0,10,11
3.0,3,11
4.0,4,11
3.0,8,11
4.0,10,11
4.0,4,11
9.0,9,11
9.0,9,11
7.0,4,11
3.0,3,11
4.0,3,11
3.0,3,11
8.0,8,11
9.0,9,11
3.0,3,11
4.0,3,11
4.0,3,11
8.0,3,11
10.0,7,11
4.0,4,11
3.0,7,11
10.0,3,11
8.0,3,11
3.0,3,11
3.0,7,11
8.0,8,11
8.0,3,11
10.0,10,11
9.0,9,11
3.0,3,11
11.0,9,11
9.0,9,11
10.0,3,11
9.0,9,11
4.0,4,11
4.0,4,11
10.0,4,11
10.0,10,11
9.0,9,11
4.0,4,11
4.0,3,11
3.0,3,11
3.0,8,11
10.0,7,11
9.0,9,11
4.0,4,11
4.0,8,11
4.0,4,11
9.0,9,11
3.0,3,11
3.0,3,11
3.0,4,11
11.0,9,11
8.0,3,11
9.0,9,11
4.0,3,11
3.0,8,11
4.0,3,11
8.0,3,11
3.0,3,11
8.0,8,11
4.0,7,11
3.0,10,11
4.0,3,11
9.0,9,11
11.0,9,11
3.0,4,11
14.0,3,11
4.0,4,11
7.0,3,11
7.0,10,11
3.0,4,11
3.0,8,11
4.0,8,11
4.0,4,11
4.0,3,11
3.0,4,11
11.0,9,11
4.0,4,11
15.0,4,11
3.0,3,11
4.0,4,11
3.0,10,11
3.0,8,11
3.0,8,11
8.0,3,11
8.0,3,11
3.0,3,11
9.0,9,11
4.0,3,11
4.0,4,11
4.0,4,11
4.0,4,11
8.0,3,11
9.0,9,11
3.0,3,11
9.0,9,11
3.0,3,11
8.0,8,11
4.0,4,11
9.0,9,11
3.0,3,11
3.0,3,11
11.0,9,11
8.0,4,11
3.0,3,11
4.0,4,11
3.0,3,11
3.0,3,11
4.0,4,11
4.0,4,11
15.0,4,11
11.0,9,11
8.0,3,11
3.0,3,11
4.0,4,11
3.0,3,11
3.0,3,11
11.0,9,11
3.0,3,11
3.0,3,11
9.0,9,12
10.0,10,12
3.0,3,12
4.0,8,12
4.0,4,12
4.0,4,12
9.0,9,12
4.0,4,12
3.0,4,12
3.0,3,12
4.0,3,12
4.0,4,12
8.0,8,12
11.0,11,12
10.0,10,12
3.0,3,12
11.0,9,12
3.0,8,12
8.0,4,12
9.0,9,12
4.0,4,12
14.0,3,12
3.0,8,12
3.0,3,12
9.0,9,12
11.0,9,12
10.0,3,12
4.0,4,12
4.0,4,12
9.0,9,12
11.0,9,12
9.0,9,12
8.0,3,12
4.0,4,12
3.0,3,12
4.0,4,12
10.0,3,12
10.0,10,12
4.0,8,12
4.0,4,12
9.0,9,12
3.0,8,12
4.0,4,12
4.0,3,12
4.0,8,12
3.0,3,12
9.0,9,12
7.0,3,12
10.0,3,12
4.0,3,12
3.0,3,12
3.0,3,12
9.0,9,12
9.0,9,12
3.0,3,12
3.0,8,12
15.0,4,12
4.0,4,12
15.0,8,12
9.0,9,12
3.0,10,12
3.0,3,12
7.0,3,12
4.0,3,12
4.0,4,12
4.0,3,12
8.0,8,12
4.0,4,12
4.0,3,12
9.0,9,12
8.0,8,12
8.0,3,12
9.0,9,12
4.0,8,12
4.0,4,12
4.0,4,12
11.0,9,12
10.0,10,12
9.0,9,12
3.0,3,12
4.0,4,12
3.0,10,12
10.0,3,12
9.0,9,12
9.0,9,12
4.0,10,12
10.0,10,12
4.0,8,12
4.0,3,12
4.0,4,12
7.0,3,12
9.0,9,12
9.0,11,12
4.0,3,12
4.0,7,12
3.0,3,12
8.0,3,12
3.0,3,12
4.0,4,12
7.0,8,12
8.0,8,12
4.0,4,12
11.0,9,12
9.0,9,12
3.0,3,12
9.0,9,12
3.0,3,12
3.0,3,12
4.0,4,12
7.0,3,12
3.0,3,12
4.0,4,12
9.0,11,13
4.0,4,13
11.0,9,13
8.0,8,13
4.0,3,13
4.0,10,13
9.0,9,13
8.0,8,13
9.0,9,13
4.0,3,13
11.0,9,13
3.0,8,13
8.0,4,13
9.0,9,13
9.0,9,13
4.0,4,13
4.0,8,13
3.0,3,13
4.0,3,13
3.0,8,13
4.0,3,13
4.0,3,13
8.0,8,13
9.0,9,13
9.0,9,13
4.0,4,13
8.0,3,13
10.0,10,13
3.0,3,13
3.0,3,13
8.0,10,13
3.0,8,13
4.0,4,13
4.0,3,13
8.0,3,13
3.0,3,13
4.0,4,13
4.0,3,13
8.0,3,13
9.0,9,13
9.0,9,13
8.0,3,13
4.0,4,13
3.0,3,13
9.0,9,13
9.0,9,13
3.0,3,13
3.0,3,13
4.0,8,13
4.0,3,13
7.0,7,13
8.0,3,13
8.0,3,13
8.0,10,13
8.0,8,13
3.0,8,13
3.0,3,13
10.0,3,13
3.0,3,13
3.0,3,13
8.0,8,13
4.0,4,13
9.0,9,13
4.0,3,13
9.0,9,13
3.0,3,13
3.0,3,13
11.0,9,13
7.0,3,13
4.0,3,13
10.0,4,13
8.0,4,13
8.0,3,13
4.0,4,13
4.0,4,13
3.0,3,13
8.0,3,13
3.0,3,13
4.0,7,13
10.0,10,13
4.0,3,13
10.0,3,13
4.0,4,13
4.0,3,13
4.0,10,13
4.0,4,13
13.0,8,13
4.0,4,13
4.0,8,13
4.0,3,13
9.0,9,13
4.0,10,13
9.0,9,14
9.0,9,14
3.0,10,14
8.0,3,14
4.0,3,14
3.0,3,14
11.0,9,14
3.0,3,14
9.0,9,14
9.0,9,14
13.0,4,14
9.0,9,14
3.0,4,14
4.0,10,14
9.0,9,14
3.0,4,14
4.0,3,14
8.0,4,14
10.0,10,14
4.0,10,14
4.0,10,14
9.0,9,14
8.0,3,14
8.0,3,14
9.0,9,14
3.0,3,14
11.0,9,14
4.0,4,14
3.0,13,14
11.0,9,14
11.0,9,14
3.0,8,14
3.0,3,14
8.0,8,14
10.0,3,14
13.0,8,14
3.0,8,14
9.0,9,14
4.0,8,14
3.0,10,14
4.0,4,14
3.0,3,14
3.0,3,14
10.0,3,14
8.0,3,14
4.0,4,14
9.0,9,14
10.0,10,14
10.0,10,14
9.0,9,14
4.0,4,14
4.0,4,14
3.0,4,14
4.0,4,14
10.0,10,14
3.0,3,14
3.0,3,14
3.0,3,14
9.0,9,14
3.0,3,14
11.0,9,14
8.0,4,14
9.0,9,14
4.0,8,14
3.0,3,14
9.0,9,14
10.0,3,14
8.0,3,14
4.0,4,14
3.0,3,14
10.0,10,14
3.0,3,14
9.0,9,14
8.0,8,14
3.0,3,14
9.0,9,14
3.0,8,14
3.0,4,14
9.0,9,15
4.0,4,15
9.0,9,15
10.0,3,15
4.0,4,15
3.0,8,15
10.0,3,15
9.0,9,15
7.0,7,15
3.0,10,15
4.0,3,15
3.0,4,15
3.0,3,15
4.0,3,15
9.0,9,15
3.0,4,15
11.0,9,15
3.0,4,15
8.0,8,15
3.0,3,15
9.0,9,15
3.0,3,15
3.0,3,15
7.0,3,15
4.0,4,15
10.0,3,15
9.0,9,15
4.0,4,15
9.0,9,15
7.0,8,15
8.0,4,15
12.0,3,15
8.0,8,15
9.0,9,15
3.0,4,15
4.0,8,15
3.0,7,15
3.0,3,15
15.0,3,15
3.0,3,15
8.0,4,15
3.0,3,15
9.0,9,15
8.0,8,15
3.0,8,15
9.0,9,15
4.0,8,15
3.0,4,15
9.0,9,15
3.0,3,15
8.0,3,15
9.0,9,15
7.0,7,15
11.0,9,15
8.0,8,15
9.0,9,15
3.0,3,15
7.0,10,15
3.0,3,15
8.0,4,15
9.0,9,15
8.0,8,15
10.0,10,16
9.0,9,16
3.0,10,16
3.0,3,16
4.0,4,16
11.0,9,16
13.0,3,16
4.0,4,16
9.0,4,16
3.0,4,16
4.0,4,16
3.0,3,16
3.0,3,16
3.0,3,16
4.0,3,16
9.0,9,16
3.0,4,16
4.0,3,16
3.0,3,16
3.0,3,16
3.0,3,16
9.0,9,16
4.0,8,16
9.0,9,16
3.0,3,16
3.0,3,16
9.0,9,16
4.0,4,16
3.0,3,16
3.0,3,16
9.0,9,16
9.0,9,16
7.0,10,16
8.0,3,16
11.0,9,16
10.0,10,16
9.0,9,16
3.0,3,16
10.0,4,16
9.0,11,16
11.0,9,16
10.0,3,16
4.0,4,16
4.0,4,16
3.0,3,16
3.0,3,16
3.0,10,16
3.0,4,16
9.0,9,17
4.0,3,17
4.0,4,17
4.0,4,17
4.0,4,17
10.0,3,17
3.0,3,17
4.0,4,17
9.0,9,17
4.0,4,17
10.0,10,17
3.0,3,17
4.0,4,17
3.0,3,17
3.0,3,17
4.0,4,17
4.0,4,17
9.0,9,17
4.0,4,17
4.0,4,17
14.0,4,17
10.0,4,17
8.0,4,17
7.0,4,17
4.0,4,17
16.0,4,17
3.0,3,17
4.0,4,17
3.0,3,17
3.0,4,17
11.0,9,17
4.0,13,17
3.0,3,17
3.0,8,17
4.0,4,17
15.0,3,17
9.0,9,17
4.0,3,17
3.0,3,18
3.0,3,18
9.0,9,18
4.0,8,18
4.0,4,18
4.0,4,18
4.0,4,18
3.0,3,18
4.0,4,18
4.0,4,18
3.0,4,18
3.0,3,18
10.0,3,18
3.0,4,18
10.0,10,18
4.0,4,18
7.0,3,18
10.0,10,18
3.0,3,18
10.0,3,18
9.0,9,18
8.0,3,18
4.0,3,18
7.0,4,18
8.0,3,18
10.0,10,18
3.0,3,18
8.0,4,18
9.0,9,18
4.0,3,18
3.0,3,18
9.0,9,18
9.0,9,18
4.0,7,18
9.0,9,19
7.0,10,19
3.0,3,19
4.0,4,19
4.0,4,19
3.0,8,19
10.0,3,19
3.0,7,19
3.0,10,19
9.0,9,19
4.0,4,19
8.0,3,19
4.0,4,19
4.0,4,19
14.0,3,19
4.0,4,19
8.0,3,19
3.0,3,19
9.0,9,19
3.0,4,19
3.0,3,19
8.0,3,19
3.0,4,19
3.0,8,19
3.0,3,19
4.0,4,19
3.0,3,19
3.0,10,19
4.0,4,19
4.0,3,20
4.0,3,20
4.0,4,20
4.0,3,20
8.0,4,20
4.0,4,20
10.0,4,20
3.0,3,20
9.0,9,20
4.0,3,20
8.0,4,20
7.0,10,20
3.0,4,20
4.0,4,20
3.0,3,20
10.0,10,20
3.0,3,20
8.0,8,20
9.0,9,20
4.0,4,20
10.0,10,20
4.0,3,20
9.0,9,20
10.0,10,20
9.0,9,20
3.0,3,20
3.0,3,21
4.0,4,21
3.0,3,21
4.0,4,21
4.0,4,21
9.0,9,21
3.0,3,21
3.0,3,21
3.0,10,21
3.0,3,21
4.0,4,21
10.0,7,21
13.0,7,21
8.0,3,21
3.0,3,21
11.0,9,21
3.0,3,21
11.0,9,21
3.0,3,21
10.0,7,21
3.0,13,21
4.0,4,21
10.0,10,22
9.0,9,22
3.0,3,22
9.0,9,22
3.0,4,22
9.0,9,22
14.0,4,22
3.0,3,22
9.0,9,22
7.0,8,22
4.0,4,22
10.0,4,22
8.0,4,22
4.0,3,22
4.0,4,22
4.0,4,22
3.0,10,22
3.0,3,22
10.0,10,22
3.0,4,22
4.0,3,22
3.0,3,23
8.0,8,23
4.0,4,23
4.0,3,23
3.0,3,23
10.0,3,23
4.0,4,23
4.0,3,23
4.0,4,23
9.0,9,23
4.0,4,23
9.0,9,23
4.0,3,23
3.0,3,23
10.0,4,23
3.0,3,23
4.0,4,23
3.0,3,24
7.0,10,24
3.0,13,24
4.0,4,24
3.0,3,24
3.0,3,24
3.0,3,24
3.0,3,24
9.0,9,24
3.0,3,24
3.0,3,24
3.0,3,24
3.0,3,24
7.0,10,24
3.0,4,24
4.0,4,25
3.0,3,25
4.0,3,25
3.0,3,25
4.0,4,25
4.0,4,25
4.0,3,25
3.0,3,25
4.0,7,25
3.0,4,25
4.0,3,25
4.0,4,25
4.0,4,25
4.0,4,25
4.0,4,26
4.0,4,26
4.0,3,26
3.0,3,26
8.0,3,26
3.0,3,26
3.0,10,26
3.0,3,26
3.0,10,26
4.0,3,26
3.0,10,26
8.0,3,26
4.0,3,26
7.0,3,26
10.0,10,27
4.0,4,27
8.0,8,27
4.0,4,27
10.0,10,27
3.0,3,27
10.0,4,27
9.0,9,27
3.0,10,27
7.0,3,27
4.0,3,27
4.0,4,27
8.0,3,27
11.0,9,27
8.0,3,28
10.0,3,28
3.0,3,28
3.0,3,28
4.0,3,28
9.0,9,28
9.0,9,28
10.0,4,28
3.0,3,28
13.0,3,28
3.0,3,28
3.0,10,28
11.0,9,28
7.0,10,29
4.0,8,29
3.0,3,29
3.0,4,29
9.0,9,29
3.0,4,29
11.0,9,29
4.0,4,29
3.0,4,29
9.0,9,29
3.0,4,29
3.0,3,30
8.0,3,30
3.0,3,30
4.0,4,30
4.0,4,30
9.0,9,30
4.0,3,30
10.0,4,30
4.0,4,30
10.0,3,31
3.0,3,31
4.0,3,31
4.0,4,31
3.0,3,31
4.0,3,31
9.0,9,31
3.0,3,31
4.0,3,32
3.0,3,32
4.0,7,32
3.0,3,32
4.0,3,32
3.0,3,32
3.0,3,32
3.0,10,33
8.0,4,33
3.0,4,33
3.0,3,33
3.0,3,33
3.0,3,33
3.0,4,33
9.0,9,34
3.0,3,34
4.0,3,34
4.0,4,34
10.0,10,34
3.0,4,34
3.0,4,34
3.0,3,35
8.0,4,35
10.0,4,35
4.0,4,35
4.0,3,35
3.0,3,35
10.0,3,36
9.0,9,36
13.0,3,36
4.0,4,36
3.0,4,36
10.0,10,36
4.0,3,37
4.0,4,37
4.0,3,37
9.0,9,37
3.0,10,37
10.0,3,38
16.0,10,38
3.0,3,38
4.0,4,38
3.0,4,39
11.0,9,39
3.0,4,39
10.0,10,39
4.0,3,40
9.0,9,40
4.0,10,40
4.0,4,40
3.0,3,41
3.0,3,41
7.0,10,41
10.0,3,42
3.0,4,42
3.0,3,42
4.0,4,43
3.0,4,43
10.0,10,43
3.0,4,44
3.0,10,44
3.0,4,44
4.0,4,45
4.0,4,45
8.0,4,45
3.0,3,46
11.0,9,46
3.0,4,46
10.0,3,47
4.0,4,47
9.0,9,47
3.0,3,48
4.0,4,48
7.0,6,49
3.0,4,49
8.0,3,50
3.0,3,50
9.0,9,51
4.0,3,51
4.0,3,52
3.0,3,53
4.0,4,54
3.0,3,55
3.0,3,56
4.0,4,57
3.0,3,58
12.0,3,59
3.0,4,60
4.0,4,61
10.0,10,62
4.0,3,63
10.0,3,64
3.0,10,65
10.0,10,66
3.0,3,67
4.0,3,68
3.0,4,69
4.0,3,70
10.0,3,71
7.0,4,72
3.0,3,73
3.0,4,74
3.0,4,75
3.0,4,76
4.0,4,77
3.0,4,78
3.0,13,79
4.0,4,80
3.0,4,81
3.0,4,82
4.0,3,83
4.0,13,84
3.0,3,85
15.0,4,86
9.0,9,87
