ground_truth,predicted,prefix_length
2.0,3,2
3.0,3,2
3.0,3,2
2.0,1,2
3.0,3,2
7.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
3.0,3,2
2.0,1,2
3.0,3,2
3.0,3,2
3.0,3,2
3.0,3,2
6.0,2,2
3.0,3,2
3.0,3,2
4.0,1,2
8.0,2,2
3.0,3,2
1.0,1,2
2.0,2,2
2.0,2,2
3.0,3,2
2.0,3,2
4.0,1,2
2.0,1,2
3.0,3,2
3.0,3,2
2.0,1,2
3.0,3,2
2.0,1,2
3.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
13.0,1,2
2.0,1,2
3.0,3,2
2.0,2,2
4.0,4,2
2.0,1,2
1.0,1,2
2.0,1,2
6.0,2,2
3.0,3,2
1.0,1,2
2.0,1,2
4.0,4,2
4.0,4,2
3.0,3,2
3.0,3,2
2.0,1,2
3.0,3,2
1.0,1,2
8.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
3.0,3,2
3.0,3,2
2.0,1,2
3.0,3,2
1.0,1,2
3.0,3,2
2.0,2,2
2.0,2,2
1.0,1,2
6.0,2,2
2.0,1,2
2.0,1,2
4.0,4,2
3.0,3,2
3.0,3,2
6.0,2,2
3.0,3,2
2.0,1,2
1.0,2,2
3.0,3,2
3.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
4.0,4,2
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
2.0,2,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
2.0,1,3
6.0,2,3
6.0,2,3
3.0,3,3
2.0,1,3
3.0,3,3
2.0,6,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
2.0,1,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,1,3
2.0,2,3
2.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
1.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
6.0,6,3
4.0,4,3
3.0,3,3
1.0,1,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,1,3
3.0,3,3
3.0,3,3
2.0,3,3
3.0,3,3
3.0,3,3
6.0,2,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,1,3
6.0,2,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
6.0,1,3
3.0,3,3
3.0,3,3
1.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
2.0,1,3
3.0,3,3
2.0,1,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
2.0,2,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
8.0,8,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
6.0,1,3
4.0,4,3
4.0,4,3
2.0,3,3
3.0,3,3
2.0,2,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
13.0,2,3
4.0,4,3
2.0,1,3
4.0,4,3
4.0,4,3
2.0,1,3
4.0,4,3
2.0,1,3
6.0,1,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
6.0,2,3
3.0,3,3
4.0,4,3
3.0,3,3
1.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
7.0,1,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,2,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,2,3
4.0,4,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,4,3
3.0,3,3
1.0,1,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,1,3
4.0,6,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,1,3
4.0,4,3
6.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
2.0,2,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
6.0,2,3
4.0,4,3
4.0,4,3
3.0,3,3
13.0,2,3
1.0,3,3
2.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
1.0,3,3
4.0,4,3
2.0,2,3
2.0,1,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
6.0,2,3
3.0,3,3
4.0,4,3
2.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
2.0,6,3
4.0,4,3
4.0,4,3
2.0,2,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,2,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
6.0,2,3
3.0,3,3
4.0,4,3
6.0,6,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,1,3
4.0,4,3
3.0,3,3
8.0,2,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
2.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
2.0,1,3
3.0,3,3
2.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
6.0,2,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
1.0,3,3
3.0,3,3
2.0,3,3
4.0,4,3
3.0,3,3
2.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
2.0,3,3
2.0,3,3
2.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,2,3
4.0,4,3
13.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,2,3
3.0,3,3
2.0,3,3
13.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
2.0,4,3
8.0,2,3
1.0,1,3
4.0,4,3
3.0,3,3
6.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,1,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
2.0,2,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
1.0,1,3
3.0,3,3
4.0,4,3
2.0,1,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
8.0,2,3
4.0,4,3
4.0,4,3
2.0,1,3
3.0,3,3
6.0,2,3
3.0,3,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
2.0,2,3
3.0,3,3
4.0,4,3
13.0,1,3
3.0,3,3
4.0,4,3
7.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
2.0,1,3
3.0,3,3
6.0,2,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
6.0,1,3
4.0,4,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
2.0,1,3
3.0,3,3
2.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
2.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
6.0,2,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
2.0,2,3
4.0,4,3
2.0,2,3
2.0,1,3
4.0,4,3
4.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
2.0,2,3
3.0,3,3
4.0,4,3
2.0,2,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
2.0,1,3
4.0,4,3
3.0,3,3
1.0,1,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
2.0,1,3
3.0,3,3
2.0,1,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,1,3
4.0,4,3
1.0,1,3
2.0,2,3
2.0,2,3
4.0,4,3
6.0,1,3
4.0,4,3
4.0,1,3
4.0,4,3
4.0,4,3
13.0,2,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
1.0,3,3
2.0,1,3
4.0,4,3
4.0,4,3
4.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,1,3
2.0,6,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,1,3
13.0,2,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,1,3
6.0,2,3
3.0,3,3
3.0,3,3
4.0,4,3
3.0,3,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,1,3
3.0,3,3
2.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,2,3
3.0,3,3
2.0,1,3
3.0,3,3
6.0,2,3
3.0,3,3
4.0,4,3
6.0,2,3
2.0,1,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,2,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
6.0,2,3
3.0,3,3
1.0,1,3
3.0,3,3
3.0,3,3
2.0,1,3
4.0,4,3
3.0,3,3
3.0,3,3
6.0,3,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,1,3
4.0,4,3
3.0,3,3
4.0,4,3
2.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
4.0,4,3
2.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
4.0,4,3
2.0,1,3
4.0,4,3
3.0,3,3
4.0,4,3
4.0,4,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
3.0,3,3
2.0,3,3
4.0,4,3
3.0,3,3
6.0,2,3
6.0,2,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
6.0,1,3
4.0,4,3
4.0,4,3
2.0,1,3
3.0,3,3
3.0,3,3
3.0,3,3
4.0,4,3
4.0,4,3
3.0,3,3
2.0,2,3
4.0,4,3
13.0,2,3
3.0,3,3
4.0,4,3
4.0,4,3
2.0,2,3
4.0,4,3
2.0,1,3
4.0,4,3
2.0,1,3
2.0,1,3
3.0,3,3
6.0,2,3
4.0,4,3
3.0,3,3
4.0,4,3
2.0,1,3
4.0,4,3
3.0,3,3
4.0,4,3
3.0,3,3
3.0,3,3
13.0,2,3
4.0,4,3
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
12.0,2,4
4.0,4,4
4.0,4,4
13.0,2,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,2,4
4.0,4,4
4.0,4,4
3.0,3,4
3.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
6.0,2,4
2.0,1,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,3,4
3.0,3,4
2.0,1,4
4.0,4,4
2.0,1,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
2.0,1,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
2.0,2,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
3.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
3.0,3,4
3.0,3,4
4.0,4,4
2.0,1,4
4.0,4,4
3.0,3,4
3.0,3,4
2.0,1,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
6.0,2,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
2.0,6,4
2.0,4,4
4.0,4,4
2.0,2,4
1.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
3.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,2,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
2.0,1,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
8.0,2,4
3.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
6.0,2,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
2.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
2.0,1,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
13.0,2,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
2.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
2.0,2,4
4.0,4,4
13.0,2,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
1.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
6.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
1.0,1,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
2.0,2,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
6.0,2,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
3.0,3,4
4.0,4,4
2.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
1.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
6.0,6,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
2.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,1,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,3,4
6.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
6.0,1,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
3.0,3,4
2.0,1,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
13.0,2,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,3,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
13.0,2,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,6,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
2.0,6,4
3.0,3,4
4.0,4,4
2.0,3,4
4.0,4,4
4.0,4,4
3.0,3,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,1,4
3.0,3,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
4.0,4,4
3.0,3,4
4.0,4,4
4.0,4,4
4.0,4,5
4.0,4,5
3.0,4,5
4.0,4,5
3.0,3,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,3,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
2.0,1,5
4.0,4,5
3.0,3,5
2.0,2,5
3.0,3,5
4.0,4,5
2.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
2.0,1,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
3.0,3,5
14.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
2.0,1,5
4.0,4,5
6.0,2,5
3.0,3,5
1.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
3.0,3,5
3.0,3,5
4.0,4,5
4.0,3,5
4.0,4,5
3.0,3,5
3.0,3,5
4.0,4,5
2.0,1,5
3.0,3,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,3,5
2.0,2,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,5
2.0,6,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
2.0,1,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,1,5
4.0,4,5
4.0,4,5
2.0,6,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,3,5
4.0,4,5
2.0,6,5
4.0,1,5
4.0,4,5
2.0,2,5
4.0,4,5
13.0,2,5
3.0,3,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
2.0,3,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
3.0,3,5
3.0,4,5
2.0,3,5
4.0,4,5
2.0,3,5
3.0,3,5
2.0,3,5
4.0,4,5
4.0,1,5
4.0,1,5
3.0,6,5
4.0,4,5
4.0,4,5
6.0,1,5
4.0,4,5
4.0,4,5
4.0,4,5
4.0,4,5
3.0,3,5
13.0,2,5
3.0,3,5
4.0,4,5
4.0,4,5
3.0,3,5
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
2.0,1,6
4.0,4,6
3.0,3,6
4.0,4,6
3.0,3,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
3.0,3,6
4.0,4,6
4.0,4,6
7.0,11,6
2.0,6,6
4.0,4,6
3.0,3,6
3.0,3,6
3.0,3,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
3.0,3,6
3.0,4,6
4.0,4,6
4.0,4,6
3.0,3,6
4.0,4,6
4.0,4,6
4.0,4,6
4.0,4,6
2.0,3,6
3.0,3,6
4.0,4,6
4.0,4,6
3.0,3,6
4.0,4,6
3.0,3,6
4.0,4,6
2.0,1,6
3.0,3,6
2.0,2,6
4.0,4,6
4.0,4,6
4.0,4,6
3.0,3,6
4.0,1,6
4.0,4,6
4.0,4,6
3.0,3,6
4.0,4,6
4.0,4,7
4.0,4,7
4.0,4,7
4.0,4,7
3.0,3,7
13.0,3,7
4.0,4,7
4.0,4,7
4.0,4,7
4.0,4,7
4.0,4,7
3.0,3,7
4.0,4,7
3.0,3,7
4.0,4,7
4.0,4,7
4.0,4,7
3.0,3,7
4.0,4,7
2.0,0,7
4.0,4,7
4.0,4,8
4.0,4,8
4.0,4,8
1.0,2,8
4.0,3,8
4.0,4,8
6.0,2,9
6.0,1,10
2.0,1,11
3.0,3,12
